"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: FiveWs Pattern Mapping","Mapping: Object Implementation Information","Mapping: RIM Mapping"
"Evidence","Evidence","","","",0,*,"","","","null {[]} {[]}
"Evidence.statistic.modelCharacteristic.modifierExtension","Evidence.statistic.modelCharacteristic.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://build.fhir.org/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Evidence.statistic.modelCharacteristic.code","Evidence.statistic.modelCharacteristic.code","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Model specification","Description of a component of the method to generate the statistic.","","","","","","","","","",,"extensible","","http://hl7.org/fhir/ValueSet/statistic-model-code|6.0.0-ballot3","",,,,"Evidence.statistic.modelCharacteristic.code",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.value[x]","Evidence.statistic.modelCharacteristic.value[x]","","","",0,1,"","","","Quantity {[CanonicalType[http://hl7.org/fhir/StructureDefinition/SimpleQuantity|6.0.0-ballot3]]} {[]}
Range {[]} {[]}CodeableConcept {[]} {[]}","The specific value (when paired with code)","Further specification of the value of the component of the method to generate the statistic.","","","","","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.value[x]",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.intended","Evidence.statistic.modelCharacteristic.intended","","","",0,1,"","","","boolean {[]} {[]}
","The plan for analysis","The plan for analysis.","","","","","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.intended",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.applied","Evidence.statistic.modelCharacteristic.applied","","","",0,1,"","","","boolean {[]} {[]}
","This model characteristic is part of the analysis that was applied, whether or not the analysis followed the plan","This model characteristic is part of the analysis that was applied, whether or not the analysis followed the plan.","","","","True, unless modelCharacteristic.intended = true; if modelCharacteristic.intended = true and .applied is missing, then meaning Unknown.","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.applied",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.variable","Evidence.statistic.modelCharacteristic.variable","","","",0,*,"","","","BackboneElement {[]} {[]}
","A variable adjusted for in the adjusted analysis","A variable adjusted for in the adjusted analysis.","","","","","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.variable",0,*,"","ele-1:All FHIR elements must have a @value or children or both {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.variable.id","Evidence.statistic.modelCharacteristic.variable.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"Evidence.statistic.modelCharacteristic.variable.extension","Evidence.statistic.modelCharacteristic.variable.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"Evidence.statistic.modelCharacteristic.variable.modifierExtension","Evidence.statistic.modelCharacteristic.variable.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://build.fhir.org/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Evidence.statistic.modelCharacteristic.variable.variableDefinition","Evidence.statistic.modelCharacteristic.variable.variableDefinition","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/StructureDefinition/Group|6.0.0-ballot3], CanonicalType[http://hl7.org/fhir/StructureDefinition/EvidenceVariable|6.0.0-ballot3]]}
","Description and definition of the variable","Description and definition of the variable.","","","","","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.variable.variableDefinition",1,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.variable.handling","Evidence.statistic.modelCharacteristic.variable.handling","","","",0,1,"","","","code {[]} {[]}
","boolean | continuous | dichotomous | ordinal | polychotomous | extension","How the variable is classified for use in adjusted analysis.","","","","","","","","","",,"required","","http://hl7.org/fhir/ValueSet/variable-handling|6.0.0-ballot3","",,,,"Evidence.statistic.modelCharacteristic.variable.handling",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.variable.valueCategory","Evidence.statistic.modelCharacteristic.variable.valueCategory","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Qualitative label used for grouping values of a dichotomous, ordinal, or polychotomous variable","Qualitative label used for grouping values of a dichotomous, ordinal, or polychotomous variable.","","","","","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.variable.valueCategory",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.variable.valueQuantity","Evidence.statistic.modelCharacteristic.variable.valueQuantity","","","",0,*,"","","","Quantity {[]} {[]}
","Quantitative label used for grouping values of a dichotomous, ordinal, or polychotomous variable","Quantitative label used for grouping values of a dichotomous, ordinal, or polychotomous variable.","","","","","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.variable.valueQuantity",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.variable.valueRange","Evidence.statistic.modelCharacteristic.variable.valueRange","","","",0,*,"","","","Range {[]} {[]}
","Range of quantitative labels used for grouping values of a dichotomous, ordinal, or polychotomous variable","Range of quantitative labels used for grouping values of a dichotomous, ordinal, or polychotomous variable.","","","","","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.variable.valueRange",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.statistic.modelCharacteristic.attribute","Evidence.statistic.modelCharacteristic.attribute","","","",0,*,"","","","null {[]} {[]}
","An attribute of the model characteristic","An attribute of the model characteristic.","","","","","","","","","",,,,,"",,,,"Evidence.statistic.modelCharacteristic.attribute",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.certainty","Evidence.certainty","","","",0,*,"","","","BackboneElement {[]} {[]}
","Certainty or quality of the evidence","Assessment of certainty, confidence in the estimates, or quality of the evidence.","","","","","","","","","",,,,,"",,,,"Evidence.certainty",0,*,"","ele-1:All FHIR elements must have a @value or children or both {hasValue() or (children().count() > id.count())}
"
"Evidence.certainty.id","Evidence.certainty.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"ele-1
","","n/a"
"Evidence.certainty.extension","Evidence.certainty.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"",,,,"Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","n/a"
"Evidence.certainty.modifierExtension","Evidence.certainty.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and managable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://build.fhir.org/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
","N/A"
"Evidence.certainty.description","Evidence.certainty.description","","","",0,1,"","","","markdown {[]} {[]}
","Textual description of certainty","Textual description of certainty.","","","","","","","","","",,,,,"",,,,"Evidence.certainty.description",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.certainty.note","Evidence.certainty.note","","","",0,*,"","","","Annotation {[]} {[]}
","Footnotes and/or explanatory notes","Footnotes and/or explanatory notes.","","","","","","","","","",,,,,"",,,,"Evidence.certainty.note",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.certainty.type","Evidence.certainty.type","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Aspect of certainty being rated","Aspect of certainty being rated.","","","","","","","","","",,"extensible","The aspect of quality, confidence, or certainty.","http://hl7.org/fhir/ValueSet/certainty-type|6.0.0-ballot3","",,,,"Evidence.certainty.type",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.certainty.rating","Evidence.certainty.rating","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Assessment or judgement of the aspect","Assessment or judgement of the aspect.","","","","","","","","","",,"extensible","The assessment of quality, confidence, or certainty.","http://hl7.org/fhir/ValueSet/certainty-rating|6.0.0-ballot3","",,,,"Evidence.certainty.rating",0,1,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.certainty.rater","Evidence.certainty.rater","","","",0,*,"","","","string {[]} {[]}
","Individual or group who did the rating","Individual or group who did the rating.","","","","","","","","","",,,,,"",,,,"Evidence.certainty.rater",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Evidence.certainty.subcomponent","Evidence.certainty.subcomponent","","","",0,*,"","","","null {[]} {[]}
","A domain or subdomain of certainty","A domain or subdomain of certainty.","","","","","","","","","",,,,,"",,,,"Evidence.certainty.subcomponent",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
